Action: Login
TIME: 1394550038.66
Privilege: call,all
Event: Bridge

Uniqueid2: 1389990179.32
Uniqueid1: 1389990173.29
Channel2: Local/302@dialed_analog-00000002;1
Bridgestate: Link
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: ANALOG/1-I00000007
Bridgetype: core
TIME: 1394550038.77
Privilege: call,all
Event: Bridge

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550038.84
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550038.91
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550038.98
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550039.05
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Digit: *
End: No
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550039.14
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: Yes

Uniqueid2: 1389990179.32
Uniqueid1: 1389990173.29
Channel2: Local/302@dialed_analog-00000002;1
Bridgestate: Unlink
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: ANALOG/1-I00000007
Bridgetype: core
TIME: 1394550039.25
Privilege: call,all
Event: Bridge

Uniqueid2: 1389990179.32
Uniqueid1: 1389990173.29
Channel2: Local/302@dialed_analog-00000002;1
Bridgestate: Link
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: ANALOG/1-I00000007
Bridgetype: core
TIME: 1394550039.36
Privilege: call,all
Event: Bridge

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550039.43
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550039.5
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Value: Local/302@dialed_analog-00000002;1
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550039.58
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: BRIDGEPEER
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550039.65
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Digit: *
End: Yes
Direction: Received
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550039.74
Privilege: dtmf,all
Event: DTMF
Channel: ANALOG/1-I00000007
Begin: No

Uniqueid2: 1389990179.32
Uniqueid1: 1389990173.29
Channel2: Local/302@dialed_analog-00000002;1
Bridgestate: Unlink
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: ANALOG/1-I00000007
Bridgetype: core
TIME: 1394550039.85
Privilege: call,all
Event: Bridge

Value: Local/302@dialed_analog-00000002;1
Variable: DYNAMIC_PEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550039.92
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: DYNAMIC_PEERNAME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550039.99
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Value: callerjointhreeway
Variable: DYNAMIC_FEATURENAME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.06
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: callerjointhreeway
Variable: DYNAMIC_FEATURENAME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550040.13
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

Class: default
SOURCE: 192.168.1.220
State: Start
UniqueID: 1389990179.32
TIME: 1394550040.2
Privilege: call,all
Event: MusicOnHold
Channel: Local/302@dialed_analog-00000002;1

Value: s
Variable: MACRO_EXTEN
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.27
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: p1-s2-collect
Variable: MACRO_CONTEXT
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.34
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 6
Variable: MACRO_PRIORITY
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.41
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.48
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.55
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 1,Joining Three Way Call for ANALOG/1-I00000007, Peer is Local/302@dialed_analog-00000002;1
Extension: s
Application: Verbose
Uniqueid: 1389990173.29
Priority: 1
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550040.65
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.72
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: ChanName=ANALOG/1-I00000007
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 2
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550040.82
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: ANALOG/1-I00000007
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.9
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550040.97
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1-I00000007
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.04
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Tech=ANALOG
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 3
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550041.14
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: ANALOG
Variable: Tech
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.21
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.28
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: ChanName
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.35
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Chan=1-I00000007
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 4
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550041.45
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1-I00000007
Variable: Chan
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.52
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.59
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: INITIATING_EXTEN=1
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 5
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550041.69
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1
Variable: INITIATING_EXTEN
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.76
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550041.83
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: CONFNO=301
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 6
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550041.93
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 301
Variable: CONFNO
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550042.0
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550042.07
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: __THREEWAY_PEER_C=Local/302@dialed_analog-00000002;1
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 7
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550042.17
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: Local/302@dialed_analog-00000002;1
Variable: __THREEWAY_PEER_C
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550042.25
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550042.32
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: Local/302@dialed_analog-00000002;1,p1-s2-third-conference-user,301,1
Extension: s
Application: ChannelRedirect
Uniqueid: 1389990173.29
Priority: 8
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550042.42
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AccountCode: 
Uniqueid: 1389990188.35
ChannelState: 6
Exten: 
TIME: 1394550042.54
CallerIDNum: 
SOURCE: 192.168.1.220
Context: dialed_analog
CallerIDName: 
Privilege: call,all
Event: Newchannel
Channel: AsyncGoto/Local/302@dialed_analog-00000002;1
ChannelStateDesc: Up

Clone: Local/302@dialed_analog-00000002;1
OriginalState: Up
Original: AsyncGoto/Local/302@dialed_analog-00000002;1
CloneState: Up
SOURCE: 192.168.1.220
TIME: 1394550042.61
Privilege: call,all
Event: Masquerade

Newname: Local/302@dialed_analog-00000002;1<MASQ>
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550042.67
Privilege: call,all
Event: Rename
Channel: Local/302@dialed_analog-00000002;1

Newname: Local/302@dialed_analog-00000002;1
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
TIME: 1394550042.73
Privilege: call,all
Event: Rename
Channel: AsyncGoto/Local/302@dialed_analog-00000002;1

Newname: AsyncGoto/Local/302@dialed_analog-00000002;1<ZOMBIE>
SOURCE: 192.168.1.220
Uniqueid: 1389990179.32
TIME: 1394550042.79
Privilege: call,all
Event: Rename
Channel: Local/302@dialed_analog-00000002;1<MASQ>

Value: 0
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
TIME: 1394550042.86
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

TIME: 1394550042.94
CallerIDNum: 302
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
CallerIDName: ANALOG 2
Privilege: call,all
CID-CallingPres: 0 (Presentation Allowed, Not Screened)
Event: NewCallerid
Channel: Local/302@dialed_analog-00000002;1

Value: SUCCESS
Variable: CHANNELREDIRECT_STATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550043.01
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550043.08
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: CHANNEL(hangup_handler_pop)
Extension: s
Application: Set
Uniqueid: 1389990173.29
Priority: 9
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550043.18
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550043.25
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 301,three-way,initiator-profile
Extension: s
Application: ConfBridge
Uniqueid: 1389990173.29
Priority: 10
SOURCE: 192.168.1.220
Context: macro-p1-s2-join
TIME: 1394550043.35
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AppData: 1,Third Conference User: Dropping Local/302@dialed_analog-00000002;1 into Conference 301
Extension: 301
Application: Verbose
Uniqueid: 1389990188.35
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-third-conference-user
TIME: 1394550043.45
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;1

SOURCE: 192.168.1.220
State: Stop
UniqueID: 1389990159.27
TIME: 1394550043.51
Privilege: call,all
Event: MusicOnHold
Channel: SIP/US-00000008

AppData: 301,three-way,user-profile
Extension: 301
Application: ConfBridge
Uniqueid: 1389990188.35
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-third-conference-user
TIME: 1394550043.62
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;1

CumulativeLoss: 0
SentOctets: 233120
To: 192.168.1.220:15539
TIME: 1394550043.77
ReportBlock:: 
IAJitter: 0.0007
SentNTP: 1389990189.0431108096
DLSR: 4.9960 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 262675427
SentPackets: 1457
SentRTP: 240048
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550043.91
LastSR: 4013.0268435456
DLSR: 0.0020(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 3
Privilege: reporting,all
FractionLost: 0
HighestSequence: 12444
Event: RTCPReceived
PacketsLost: 0

Conference: 301
TIME: 1394550043.99
CallerIDnum: 301
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
CallerIDname: ANALOG 1
Privilege: call,all
Event: ConfbridgeJoin
Channel: ANALOG/1-I00000007

Conference: 301
TIME: 1394550044.07
CallerIDnum: 302
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
CallerIDname: ANALOG 2
Privilege: call,all
Event: ConfbridgeJoin
Channel: Local/302@dialed_analog-00000002;1

CumulativeLoss: 0
SentOctets: 273120
To: 192.168.1.220:15539
TIME: 1394550044.22
ReportBlock:: 
IAJitter: 0.0007
SentNTP: 1389990194.0430166016
DLSR: 4.9960 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 263003055
SentPackets: 1707
SentRTP: 280048
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550044.36
LastSR: 4018.0536870912
DLSR: 0.0020(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 0
Privilege: reporting,all
FractionLost: 0
HighestSequence: 12694
Event: RTCPReceived
PacketsLost: 0

SOURCE: 192.168.1.220
Uniqueid: 1389990179.34
TIME: 1394550044.41
Privilege: call,all
Event: HangupRequest
Channel: ANALOG/2-I00000008

Uniqueid2: 1389990179.34
Uniqueid1: 1389990179.33
Channel2: ANALOG/2-I00000008
Bridgestate: Unlink
CallerID1: 301
CallerID2: 302
SOURCE: 192.168.1.220
Channel1: Local/302@dialed_analog-00000002;2
Bridgetype: core
TIME: 1394550044.52
Privilege: call,all
Event: Bridge

Value: 15
Variable: ANSWEREDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550044.59
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

Value: 19
Variable: DIALEDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550044.66
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

ConnectedLineNum: 301
ChannelState: 0
TIME: 1394550044.77
CallerIDNum: 302
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990179.34
CallerIDName: ANALOG 2
Privilege: call,all
Event: Newstate
Channel: ANALOG/2-I00000008
ChannelStateDesc: Down

ConnectedLineNum: 301
Cause-txt: Unknown
AccountCode: 
TIME: 1394550044.9
CallerIDNum: 302
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990179.34
CallerIDName: ANALOG 2
Privilege: call,all
Cause: 0
Event: Hangup
Channel: ANALOG/2-I00000008

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550044.97
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;2

DialStatus: ANSWER
SOURCE: 192.168.1.220
SubEvent: End
UniqueID: 1389990179.33
TIME: 1394550045.04
Privilege: call,all
Event: Dial
Channel: Local/302@dialed_analog-00000002;2

SOURCE: 192.168.1.220
Uniqueid: 1389990179.33
TIME: 1394550045.1
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: Local/302@dialed_analog-00000002;2

Value: ANSWER
Variable: CHANLOCALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
TIME: 1394550045.17
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

ConnectedLineNum: 302
Cause-txt: Unknown
AccountCode: 
TIME: 1394550045.29
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 2
Uniqueid: 1389990179.33
CallerIDName: ANALOG 1
Privilege: call,all
Cause: 0
Event: Hangup
Channel: Local/302@dialed_analog-00000002;2

Conference: 301
TIME: 1394550045.37
CallerIDnum: 302
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
CallerIDname: ANALOG 2
Privilege: call,all
Event: ConfbridgeLeave
Channel: Local/302@dialed_analog-00000002;1

CumulativeLoss: 0
SentOctets: 313120
To: 192.168.1.220:15539
TIME: 1394550045.52
ReportBlock:: 
IAJitter: 0.0007
SentNTP: 1389990199.0431390720
DLSR: 4.9970 (sec)
SOURCE: 192.168.1.220
TheirLastSR: 263330717
SentPackets: 1957
SentRTP: 320048
Privilege: reporting,all
FractionLost: 0
Event: RTCPSent
OurSSRC: 197794318

From: 192.168.1.220:15539
SenderSSRC: 0
PT: 200(Sender Report)
SequenceNumberCycles: 0
TIME: 1394550045.66
LastSR: 4023.1610612736
DLSR: 0.0030(sec)
ReceptionReports: 1
SOURCE: 192.168.1.220
IAJitter: 1
Privilege: reporting,all
FractionLost: 0
HighestSequence: 12944
Event: RTCPReceived
PacketsLost: 0

SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
TIME: 1394550045.72
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: Local/302@dialed_analog-00000002;1

SOURCE: 192.168.1.220
Handler: p1-s2-third-user-hangup-handler,s,1
Uniqueid: 1389990188.35
TIME: 1394550045.78
Privilege: dialplan,all
Event: HangupHandlerRun
Channel: Local/302@dialed_analog-00000002;1

Value: 0
Variable: LOCAL(ARGC)
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
TIME: 1394550045.85
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

AppData: 1, HANGUP HANDLER 3rd USER!!
Extension: s
Application: Verbose
Uniqueid: 1389990188.35
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-third-user-hangup-handler
TIME: 1394550045.95
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;1

AppData: 
Extension: s
Application: Return
Uniqueid: 1389990188.35
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-third-user-hangup-handler
TIME: 1394550046.05
Privilege: dialplan,all
Event: Newexten
Channel: Local/302@dialed_analog-00000002;1

Value: 
Variable: GOSUB_RETVAL
SOURCE: 192.168.1.220
Uniqueid: 1389990188.35
TIME: 1394550046.12
Privilege: dialplan,all
Event: VarSet
Channel: Local/302@dialed_analog-00000002;1

ConnectedLineNum: 301
Cause-txt: Unknown
AccountCode: 
TIME: 1394550046.25
CallerIDNum: 302
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990188.35
CallerIDName: ANALOG 2
Privilege: call,all
Cause: 0
Event: Hangup
Channel: Local/302@dialed_analog-00000002;1

SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550046.3
Privilege: call,all
Event: HangupRequest
Channel: ANALOG/1-I00000007

Conference: 301
TIME: 1394550046.38
CallerIDnum: 301
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
CallerIDname: ANALOG 1
Privilege: call,all
Event: ConfbridgeLeave
Channel: ANALOG/1-I00000007

Class: default
SOURCE: 192.168.1.220
State: Start
UniqueID: 1389990159.27
TIME: 1394550046.45
Privilege: call,all
Event: MusicOnHold
Channel: SIP/US-00000008

Value: 0
Variable: MACRO_DEPTH
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550046.52
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 
Variable: MACRO_EXTEN
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550046.59
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: incoming_analog
Variable: MACRO_CONTEXT
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550046.66
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Value: 1
Variable: MACRO_PRIORITY
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550046.73
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
State: Stop
UniqueID: 1389990179.32
TIME: 1394550046.79
Privilege: call,all
Event: MusicOnHold
Channel: AsyncGoto/Local/302@dialed_analog-00000002;1<ZOMBIE>

Value: 20
Variable: ANSWEREDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550046.86
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Conference: 301
TIME: 1394550046.94
CallerIDnum: 601
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
CallerIDname: 601
Privilege: call,all
Event: ConfbridgeLeave
Channel: SIP/US-00000008

Value: 44
Variable: DIALEDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.01
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: <unknown>
Cause-txt: Normal Clearing
AccountCode: 
TIME: 1394550047.13
CallerIDNum: <unknown>
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990179.32
CallerIDName: <unknown>
Privilege: call,all
Cause: 16
Event: Hangup
Channel: AsyncGoto/Local/302@dialed_analog-00000002;1<ZOMBIE>

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.2
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

DialStatus: ANSWER
SOURCE: 192.168.1.220
SubEvent: End
UniqueID: 1389990173.29
TIME: 1394550047.27
Privilege: call,all
Event: Dial
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.33
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
Handler: p1-s2-analog-hangup-handler,s,1
Uniqueid: 1389990173.29
TIME: 1394550047.39
Privilege: dialplan,all
Event: HangupHandlerRun
Channel: ANALOG/1-I00000007

Value: 0
Variable: LOCAL(ARGC)
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.46
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 1, HANGUP HANDLER ANALOG
Extension: s
Application: Verbose
Uniqueid: 1389990173.29
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-analog-hangup-handler
TIME: 1394550047.57
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AppData: SIP/US-00000008,p1-s2-hangup-channel,s,1
Extension: s
Application: ChannelRedirect
Uniqueid: 1389990173.29
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-analog-hangup-handler
TIME: 1394550047.67
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: SUCCESS
Variable: CHANNELREDIRECT_STATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.74
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 
Extension: s
Application: Return
Uniqueid: 1389990173.29
Priority: 3
SOURCE: 192.168.1.220
Context: p1-s2-analog-hangup-handler
TIME: 1394550047.84
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 
Variable: GOSUB_RETVAL
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.91
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: 302
ChannelState: 0
TIME: 1394550048.02
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 2
Uniqueid: 1389990173.29
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-I00000007
ChannelStateDesc: Down

ConnectedLineNum: 302
Cause-txt: Normal Clearing
AccountCode: 
TIME: 1394550048.14
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 2
Uniqueid: 1389990173.29
CallerIDName: ANALOG 1
Privilege: call,all
Cause: 16
Event: Hangup
Channel: ANALOG/1-I00000007

Privilege: call,all
SOURCE: 192.168.1.220
Conference: 301
Event: ConfbridgeEnd
TIME: 1394550048.18

ConnectedLineNum: <unknown>
Cause-txt: Unknown
AccountCode: 
TIME: 1394550048.3
CallerIDNum: <unknown>
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990176.31
CallerIDName: <unknown>
Privilege: call,all
Cause: 0
Event: Hangup
Channel: Bridge/0x3c84cc-output

